"","100","120","140","160","180","200","220","240","260","280","300","320","340","360","380","400","420","440","460","480","500","520","540","560","580","600","620","640","660","680","700","720","740","760","780","800","820","840","860","880","900","920","940","960","980","1000","1020","1040","1060","1080","1100","1120","1140","1160","1180","1200","1220","1240","1260","1280","1300","1320","1340","1360","1380","1400","1420","1440","1460","1480","1500","1520","1540","1560","1580","1600","1620","1640","1660","1680","1700","1720","1740","1760","1780","1800","1820","1840","1860","1880","1900","1920","1940","1960","1980","2000"
"deu_Auerbach",0.6,0.8,0.733333333333333,0.8,0.833333333333333,0.933333333333333,0.733333333333333,0.766666666666667,0.8,1,0.966666666666667,0.933333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"deu_Dohm",0.7,0.633333333333333,0.6,0.666666666666667,0.733333333333333,0.666666666666667,0.7,0.766666666666667,0.7,0.666666666666667,0.666666666666667,0.766666666666667,0.8,0.733333333333333,0.766666666666667,0.8,0.766666666666667,0.766666666666667,0.866666666666667,0.8,0.8,0.866666666666667,0.9,0.833333333333333,0.933333333333333,0.9,0.9,0.9,0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,0.966666666666667,1,0.966666666666667,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1
"deu_Ebner-Eschenbach",1,0.933333333333333,1,0.966666666666667,0.9,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.9,0.866666666666667,0.9,0.933333333333333,0.966666666666667,1,0.966666666666667,1,0.933333333333333,1,1,1,0.9,0.966666666666667,1,0.966666666666667,1,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,0.933333333333333,1,1,0.966666666666667,1,0.966666666666667,1,0.966666666666667,1,1,0.9,0.966666666666667,1,1,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,0.933333333333333,1,1,0.966666666666667,1,1,1,1,1,0.966666666666667,1,1,1,1,1,0.966666666666667,1,1,0.933333333333333,1,1,1,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1
"deu_Fontane",0.955555555555556,0.955555555555556,0.944444444444444,0.988888888888889,0.988888888888889,0.988888888888889,1,0.988888888888889,1,1,0.988888888888889,1,1,1,1,1,1,1,0.988888888888889,1,1,1,1,1,1,1,0.988888888888889,1,0.988888888888889,0.988888888888889,0.988888888888889,1,1,1,1,1,0.988888888888889,1,1,1,1,1,1,1,1,1,1,1,1,1,0.988888888888889,1,1,1,1,1,1,1,1,1,0.988888888888889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.988888888888889,1,1,0.988888888888889,1,1,1,1,1,1,1,1,1,0.988888888888889,1,1,1,1,1,1
"deu_François",1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"deu_Freytag",0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,1,1,0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,0.866666666666667,0.966666666666667,0.866666666666667,0.933333333333333,0.966666666666667,0.966666666666667,0.9,0.866666666666667,0.966666666666667,0.933333333333333,0.9,0.966666666666667,0.866666666666667,0.833333333333333,0.933333333333333,0.833333333333333,0.866666666666667,0.9,0.9,0.933333333333333,0.866666666666667,0.933333333333333,0.966666666666667,0.866666666666667,0.9,0.866666666666667,0.9,0.966666666666667,0.8,0.833333333333333,0.766666666666667,0.8,0.933333333333333,0.833333333333333,0.933333333333333,0.866666666666667,0.933333333333333,0.833333333333333,0.866666666666667,0.9,0.733333333333333,0.833333333333333,0.8,0.866666666666667,0.866666666666667,0.866666666666667,0.766666666666667,0.833333333333333,0.8,0.766666666666667,0.766666666666667,0.8,0.8,0.733333333333333,0.9
"deu_Marlitt",0.866666666666667,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"deu_May",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"deu_Raabe",1,0.933333333333333,1,0.966666666666667,0.983333333333333,0.983333333333333,0.983333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.983333333333333,1,1,1,1,1,1,0.983333333333333,1,1,1,1,1,1,1,1,0.983333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.983333333333333,1,1,1,1,0.983333333333333,1,1,1,0.983333333333333,1,1
