filename	xmlid	authorlabel	au-name	title	au-birth	au-death	au-ids	digitalSource	firsted-yr	title-ids	language	numwords	subgenre	narr-per	au-gender	sizeCat	reprintCount	time-slot
POL0002_balucki_pan-burmistrz	POL0002	Bałucki	Bałucki, Michał	Pan burmistrz z Pipidówki	1837	1901	http://viaf.org/viaf/70005089	NA	NA	NA	pl	32595	NA	NA	M	short	high	T3
POL0001_balucki_bialy-murzyn	POL0001	Bałucki	Bałucki, Michał	Biały murzyn	1837	1901	http://viaf.org/viaf/70005089	NA	NA	NA	pl	66054	NA	NA	M	medium	high	T2
POL0003_balucki_przebudzeni	POL0003	Bałucki	Bałucki, Michał	Przebudzeni	1837	1901	http://viaf.org/viaf/70005089	NA	NA	NA	pl	49056	NA	NA	M	short	high	T2
POL0008_berent_ozimina	POL0008	Berent	Berent, Wacław	Ozimina	1873	1940	http://viaf.org/viaf/22203184	NA	NA	NA	pl	68502	NA	NA	M	medium	low	T4
POL0009_berent_prochno	POL0009	Berent	Berent, Wacław	Próchno	1873	1940	http://viaf.org/viaf/22203184	NA	NA	NA	pl	80318	NA	NA	M	medium	low	T4
POL0007_berent_diogenes-w-kontuszu	POL0007	Berent	Berent, Wacław	Diogenes w kontuszu	1873	1940	http://viaf.org/viaf/22203184	NA	NA	NA	pl	38983	NA	NA	M	short	low	T4
POL0013_dmochowska_dwor-w-haliniszkach	POL0013	Dmochowska	Dmochowska, Emma	Dwór w Haliniszkach	1864	1919	http://viaf.org/viaf/163971581	NA	NA	NA	pl	132873	NA	NA	F	long	low	T4
POL0015_dmochowska_obraczka	POL0015	Dmochowska	Dmochowska, Emma	Obrączka	1864	1919	http://viaf.org/viaf/163971581	NA	NA	NA	pl	58742	NA	NA	F	medium	low	T4
POL0014_dmochowska_jak-odlamana-galaz	POL0014	Dmochowska	Dmochowska, Emma	Jak odłamana gałąź	1864	1919	http://viaf.org/viaf/163971581	NA	NA	NA	pl	50488	NA	NA	F	short	low	T4
POL0019_domanska_historia-zoltej-cizemki	POL0019	Domańska	Domańska, Antonina	Historia żółtej ciżemki	1853	1917	http://viaf.org/viaf/3522169	NA	NA	NA	pl	62366	NA	NA	F	medium	low	T4
POL0020_domanska_krysia-bezimienna	POL0020	Domańska	Domańska, Antonina	Krysia bezimienna	1853	1917	http://viaf.org/viaf/3522169	NA	NA	NA	pl	34310	NA	NA	F	short	low	T4
POL0021_domanska_paziowie-krola-zygmunta	POL0021	Domańska	Domańska, Antonina	Paziowie króla Zygmunta	1853	1917	http://viaf.org/viaf/3522169	NA	NA	NA	pl	43324	NA	NA	F	short	low	T4
POL0017_dolega-mostowicz_pamietnik-pani-hanki	POL0017	Dołęga	Dołęga, Tadeusz-Mostowicz	Pamiętnik pani Hanki	1898	1939	http://viaf.org/viaf/17325963	NA	NA	NA	pl	98286	NA	NA	M	long	high	T4
POL0016_dolega-mostowicz_kariera-nikodema-dyzmy	POL0016	Dołęga	Dołęga, Tadeusz-Mostowicz	Kariera Nikodema Dyzmy	1898	1939	http://viaf.org/viaf/17325963	NA	NA	NA	pl	85595	NA	NA	M	medium	high	T4
POL0018_dolega-mostowicz_znachor	POL0018	Dołęga	Dołęga, Tadeusz-Mostowicz	Znachor	1898	1939	http://viaf.org/viaf/17325963	NA	NA	NA	pl	80253	NA	NA	M	medium	high	T4
POL0022_dygasinski_as	POL0022	Dygasiński	Dygasiński, Adolf	As	1839	1902	http://viaf.org/viaf/8187131	NA	NA	NA	pl	40650	NA	NA	M	short	high	T3
POL0023_dygasinski_pan-jedrzej-piszczalski	POL0023	Dygasiński	Dygasiński, Adolf	Pan Jędrzej Piszczalski	1839	1902	http://viaf.org/viaf/8187131	NA	NA	NA	pl	86521	NA	NA	M	long	low	T3
POL0024_dygasinski_wilk-psy-i-ludzie	POL0024	Dygasiński	Dygasiński, Adolf	Wilk, psy i ludzie	1839	1902	http://viaf.org/viaf/8187131	NA	NA	NA	pl	15086	NA	NA	M	short	low	T3
POL0027_godlewska-ludwika_po-zdrowie	POL0027	Godlewska	Godlewska, Ludwika	Po zdrowie	1863	1901	http://viaf.org/viaf/164716389	NA	NA	NA	pl	54876	NA	NA	F	medium	low	T3
POL0026_godlewska-ludwika_kwiat-aloesu	POL0026	Godlewska	Godlewska, Ludwika	Kwiat aloesu	1863	1901	http://viaf.org/viaf/164716389	NA	NA	NA	pl	24414	NA	NA	F	short	low	T3
POL0025_godlewska-ludwika_kato	POL0025	Godlewska	Godlewska, Ludwika	Kato	1863	1901	http://viaf.org/viaf/164716389	NA	NA	NA	pl	90002	NA	NA	F	long	low	T3
POL0029_grabinski_salamandra	POL0029	Grabiński	Grabiński, Stefan	Salamandra	1887	1936	http://viaf.org/viaf/8490048	NA	NA	NA	pl	32079	NA	NA	M	short	low	T4
